"PTEN_type","OUT_type","both","PTEN_only","OUT_only","neither","p_val","log2_lower","log2_upper","log2_odds_ratio","combination"
"PTEN_ANY","APC_OUT_ANY",342,996,5425,25470,"0",0.502432447400349,0.872789368006237,0.688941238301,"PTEN_ANY APC_OUT_ANY"
"PTEN_ANY","KRAS_OUT_ANY",850,488,15529,15366,"0",0.619741658769175,0.9521098753791,0.785341298705182,"PTEN_ANY KRAS_OUT_ANY"
"PTEN_ANY","PIK3CA_OUT_ANY",342,996,5425,25470,"0",0.502432447400349,0.872789368006237,0.688941238301,"PTEN_ANY PIK3CA_OUT_ANY"
"PTEN_ANY","SMAD4_OUT_ANY",306,1032,5157,25738,"0",0.371614617864656,0.756083908497432,0.565402203890838,"PTEN_ANY SMAD4_OUT_ANY"
"PTEN_ANY","TP53_OUT_DEL",0,1338,0,30895,"1",-Inf,Inf,-Inf,"PTEN_ANY TP53_OUT_DEL"
"PTEN_ANY","TP53_OUT_MUT",808,530,24285,6610,"0",-1.43362319967888,-1.10314692710329,-1.2688167584278,"PTEN_ANY TP53_OUT_MUT"
"PTEN_DEL","APC_OUT_ANY",0,0,5767,26466,"1",-Inf,Inf,-Inf,"PTEN_DEL APC_OUT_ANY"
"PTEN_DEL","KRAS_OUT_ANY",0,0,16379,15854,"1",-Inf,Inf,-Inf,"PTEN_DEL KRAS_OUT_ANY"
"PTEN_DEL","PIK3CA_OUT_ANY",0,0,5767,26466,"1",-Inf,Inf,-Inf,"PTEN_DEL PIK3CA_OUT_ANY"
"PTEN_DEL","SMAD4_OUT_ANY",0,0,5463,26770,"1",-Inf,Inf,-Inf,"PTEN_DEL SMAD4_OUT_ANY"
"PTEN_DEL","TP53_OUT_DEL",0,0,0,32233,"1",-Inf,Inf,-Inf,"PTEN_DEL TP53_OUT_DEL"
"PTEN_DEL","TP53_OUT_MUT",0,0,25093,7140,"1",-Inf,Inf,-Inf,"PTEN_DEL TP53_OUT_MUT"
"PTEN_lof","APC_OUT_ANY",410,1759,5321,24657,"0.1814",-0.0533439897930849,0.273098089178491,0.11116488907889,"PTEN_lof APC_OUT_ANY"
"PTEN_lof","KRAS_OUT_ANY",1298,871,15025,14953,"0",0.439250781111409,0.698396303325205,0.568615876713783,"PTEN_lof KRAS_OUT_ANY"
"PTEN_lof","PIK3CA_OUT_ANY",410,1759,5321,24657,"0.1814",-0.0533439897930849,0.273098089178491,0.11116488907889,"PTEN_lof PIK3CA_OUT_ANY"
"PTEN_lof","SMAD4_OUT_ANY",455,1714,4988,24990,"0",0.252657864194117,0.567934786477816,0.411426245726465,"PTEN_lof SMAD4_OUT_ANY"
"PTEN_lof","TP53_OUT_DEL",0,2169,0,29978,"1",-Inf,Inf,-Inf,"PTEN_lof TP53_OUT_DEL"
"PTEN_lof","TP53_OUT_MUT",1432,737,23622,6356,"0",-1.07096652135414,-0.799370102016926,-0.935668953754016,"PTEN_lof TP53_OUT_MUT"
"PTEN_LOF","APC_OUT_ANY",292,827,5475,25639,"0",0.523361219304096,0.924403979026678,0.725435791905312,"PTEN_LOF APC_OUT_ANY"
"PTEN_LOF","KRAS_OUT_ANY",721,398,15658,15456,"0",0.656908183473337,1.02162185785152,0.838427421907057,"PTEN_LOF KRAS_OUT_ANY"
"PTEN_LOF","PIK3CA_OUT_ANY",292,827,5475,25639,"0",0.523361219304096,0.924403979026678,0.725435791905312,"PTEN_LOF PIK3CA_OUT_ANY"
"PTEN_LOF","SMAD4_OUT_ANY",254,865,5209,25905,"0",0.334110567844753,0.754459973625479,0.546264782839354,"PTEN_LOF SMAD4_OUT_ANY"
"PTEN_LOF","TP53_OUT_DEL",0,1119,0,31114,"1",-Inf,Inf,-Inf,"PTEN_LOF TP53_OUT_DEL"
"PTEN_LOF","TP53_OUT_MUT",655,464,24438,6676,"0",-1.55300275932361,-1.19561596455866,-1.37482304331949,"PTEN_LOF TP53_OUT_MUT"
"PTEN_lof_nodel","APC_OUT_ANY",265,842,5459,25574,"0",0.351062898940385,0.765619608281233,0.560127976081264,"PTEN_lof_nodel APC_OUT_ANY"
"PTEN_lof_nodel","KRAS_OUT_ANY",708,399,15612,15421,"0",0.627513456787769,0.993203348636124,0.809579079068998,"PTEN_lof_nodel KRAS_OUT_ANY"
"PTEN_lof_nodel","PIK3CA_OUT_ANY",265,842,5459,25574,"0",0.351062898940385,0.765619608281233,0.560127976081264,"PTEN_lof_nodel PIK3CA_OUT_ANY"
"PTEN_lof_nodel","SMAD4_OUT_ANY",252,855,5188,25845,"0",0.341074882994498,0.763241585658583,0.554146766746513,"PTEN_lof_nodel SMAD4_OUT_ANY"
"PTEN_lof_nodel","TP53_OUT_DEL",0,1107,0,31033,"1",-Inf,Inf,-Inf,"PTEN_lof_nodel TP53_OUT_DEL"
"PTEN_lof_nodel","TP53_OUT_MUT",674,433,24377,6656,"0",-1.41503749927884,-1.05229644394692,-1.23446525363702,"PTEN_lof_nodel TP53_OUT_MUT"
"PTEN_lof_pres","APC_OUT_ANY",446,1809,5321,24657,"0.0167",0.0333701384605922,0.348685669334387,0.192194165283345,"PTEN_lof_pres APC_OUT_ANY"
"PTEN_lof_pres","KRAS_OUT_ANY",1354,901,15025,14953,"0",0.453649266043291,0.708319688551601,0.580627910457265,"PTEN_lof_pres KRAS_OUT_ANY"
"PTEN_lof_pres","PIK3CA_OUT_ANY",446,1809,5321,24657,"0.0167",0.0333701384605922,0.348685669334387,0.192194165283345,"PTEN_lof_pres PIK3CA_OUT_ANY"
"PTEN_lof_pres","SMAD4_OUT_ANY",475,1780,4988,24990,"0",0.263395034517309,0.572501664642034,0.418891556007461,"PTEN_lof_pres SMAD4_OUT_ANY"
"PTEN_lof_pres","TP53_OUT_DEL",0,2255,0,29978,"1",-Inf,Inf,-Inf,"PTEN_lof_pres TP53_OUT_DEL"
"PTEN_lof_pres","TP53_OUT_MUT",1471,784,23622,6356,"0",-1.1184136837566,-0.852823573019054,-0.9862161845669,"PTEN_lof_pres TP53_OUT_MUT"
"PTEN_nodel","APC_OUT_ANY",311,979,5413,25433,"0",0.384160353903822,0.768332557385821,0.577827591236248,"PTEN_nodel APC_OUT_ANY"
"PTEN_nodel","KRAS_OUT_ANY",817,473,15501,15345,"0",0.605494333852509,0.943508801161736,0.773827578980694,"PTEN_nodel KRAS_OUT_ANY"
"PTEN_nodel","PIK3CA_OUT_ANY",311,979,5413,25433,"0",0.384160353903822,0.768332557385821,0.577827591236248,"PTEN_nodel PIK3CA_OUT_ANY"
"PTEN_nodel","SMAD4_OUT_ANY",287,1003,5153,25693,"0",0.313361959392219,0.708496273012151,0.512682003339547,"PTEN_nodel SMAD4_OUT_ANY"
"PTEN_nodel","TP53_OUT_DEL",0,1290,0,30846,"1",-Inf,Inf,-Inf,"PTEN_nodel TP53_OUT_DEL"
"PTEN_nodel","TP53_OUT_MUT",793,497,24254,6592,"0",-1.37370105100819,-1.03593412251358,-1.20523065168635,"PTEN_nodel TP53_OUT_MUT"
"PTEN_pred","APC_OUT_ANY",271,951,5496,25515,"1e-04",0.199122642013601,0.604735569761183,0.403704010250962,"PTEN_pred APC_OUT_ANY"
"PTEN_pred","KRAS_OUT_ANY",716,506,15663,15348,"0",0.302055788098619,0.641730978134747,0.471447616377392,"PTEN_pred KRAS_OUT_ANY"
"PTEN_pred","PIK3CA_OUT_ANY",271,951,5496,25515,"1e-04",0.199122642013601,0.604735569761183,0.403704010250962,"PTEN_pred PIK3CA_OUT_ANY"
"PTEN_pred","SMAD4_OUT_ANY",272,950,5191,25820,"0",0.305445278553553,0.710966188696129,0.510050455601139,"PTEN_pred SMAD4_OUT_ANY"
"PTEN_pred","TP53_OUT_DEL",0,1222,0,31011,"1",-Inf,Inf,-Inf,"PTEN_pred TP53_OUT_DEL"
"PTEN_pred","TP53_OUT_MUT",809,413,24284,6727,"0",-1.05949493725601,-0.702984711585528,-0.881773186207052,"PTEN_pred TP53_OUT_MUT"
"PTEN_RA_count","APC_OUT_ANY",11,27,5756,26439,"0.0882",-0.25635578329374,1.96340013771671,0.904040864734373,"PTEN_RA_count APC_OUT_ANY"
"PTEN_RA_count","KRAS_OUT_ANY",20,18,16359,15836,"0.872",-0.888968687611256,1.10936055940423,0.105141660323423,"PTEN_RA_count KRAS_OUT_ANY"
"PTEN_RA_count","PIK3CA_OUT_ANY",11,27,5756,26439,"0.0882",-0.25635578329374,1.96340013771671,0.904040864734373,"PTEN_RA_count PIK3CA_OUT_ANY"
"PTEN_RA_count","SMAD4_OUT_ANY",5,33,5458,26737,"0.6678",-2.14496710279792,0.93689230198905,-0.430120093851924,"PTEN_RA_count SMAD4_OUT_ANY"
"PTEN_RA_count","TP53_OUT_DEL",0,38,0,32195,"1",-Inf,Inf,-Inf,"PTEN_RA_count TP53_OUT_DEL"
"PTEN_RA_count","TP53_OUT_MUT",27,11,25066,7129,"0.3282",-1.57776699931695,0.641823443767907,-0.518494383422945,"PTEN_RA_count TP53_OUT_MUT"
"PTEN_SV_count","APC_OUT_ANY",299,943,5425,25470,"0",0.376623787423014,0.768078435016455,0.573956141064138,"PTEN_SV_count APC_OUT_ANY"
"PTEN_SV_count","KRAS_OUT_ANY",789,453,15529,15366,"0",0.613531652917927,0.958285900923258,0.785257588992612,"PTEN_SV_count KRAS_OUT_ANY"
"PTEN_SV_count","PIK3CA_OUT_ANY",299,943,5425,25470,"0",0.376623787423014,0.768078435016455,0.573956141064138,"PTEN_SV_count PIK3CA_OUT_ANY"
"PTEN_SV_count","SMAD4_OUT_ANY",282,960,5157,25738,"0",0.350497247084133,0.750006150204201,0.551983510418381,"PTEN_SV_count SMAD4_OUT_ANY"
"PTEN_SV_count","TP53_OUT_DEL",0,1242,0,30895,"1",-Inf,Inf,-Inf,"PTEN_SV_count TP53_OUT_DEL"
"PTEN_SV_count","TP53_OUT_MUT",764,478,24285,6610,"0",-1.37220641731752,-1.02796911585867,-1.20058107800892,"PTEN_SV_count TP53_OUT_MUT"
"PTEN_SV_presence","APC_OUT_ANY",342,996,5425,25470,"0",0.502432447400349,0.872789368006237,0.688941238301,"PTEN_SV_presence APC_OUT_ANY"
"PTEN_SV_presence","KRAS_OUT_ANY",850,488,15529,15366,"0",0.619741658769175,0.9521098753791,0.785341298705182,"PTEN_SV_presence KRAS_OUT_ANY"
"PTEN_SV_presence","PIK3CA_OUT_ANY",342,996,5425,25470,"0",0.502432447400349,0.872789368006237,0.688941238301,"PTEN_SV_presence PIK3CA_OUT_ANY"
"PTEN_SV_presence","SMAD4_OUT_ANY",306,1032,5157,25738,"0",0.371614617864656,0.756083908497432,0.565402203890838,"PTEN_SV_presence SMAD4_OUT_ANY"
"PTEN_SV_presence","TP53_OUT_DEL",0,1338,0,30895,"1",-Inf,Inf,-Inf,"PTEN_SV_presence TP53_OUT_DEL"
"PTEN_SV_presence","TP53_OUT_MUT",808,530,24285,6610,"0",-1.43362319967888,-1.10314692710329,-1.2688167584278,"PTEN_SV_presence TP53_OUT_MUT"
"PTEN_WT","APC_OUT_ANY",24,57,5743,26409,"0.0086",0.199248306840202,1.66593845409986,0.953078952612507,"PTEN_WT APC_OUT_ANY"
"PTEN_WT","KRAS_OUT_ANY",47,34,16332,15820,"0.2211",-0.247080178987195,1.10306115633355,0.421155960662223,"PTEN_WT KRAS_OUT_ANY"
"PTEN_WT","PIK3CA_OUT_ANY",24,57,5743,26409,"0.0086",0.199248306840202,1.66593845409986,0.953078952612507,"PTEN_WT PIK3CA_OUT_ANY"
"PTEN_WT","SMAD4_OUT_ANY",16,65,5447,26705,"0.4613",-0.618827395283202,1.07847320937869,0.271186601597253,"PTEN_WT SMAD4_OUT_ANY"
"PTEN_WT","TP53_OUT_DEL",0,81,0,32152,"1",-Inf,Inf,-Inf,"PTEN_WT TP53_OUT_DEL"
"PTEN_WT","TP53_OUT_MUT",57,24,25036,7116,"0.1085",-1.27963396868119,0.186880831347234,-0.566826875955724,"PTEN_WT TP53_OUT_MUT"
"PTENdel","APC_OUT_ANY",138,917,5629,25549,"0",-0.822145974740051,-0.286656104914671,-0.549831302691671,"PTENdel APC_OUT_ANY"
"PTENdel","KRAS_OUT_ANY",587,468,15792,15386,"0.0016",0.108624814681649,0.470614952020743,0.289244285156642,"PTENdel KRAS_OUT_ANY"
"PTENdel","PIK3CA_OUT_ANY",138,917,5629,25549,"0",-0.822145974740051,-0.286656104914671,-0.549831302691671,"PTENdel PIK3CA_OUT_ANY"
"PTENdel","SMAD4_OUT_ANY",200,855,5263,25915,"0.0797",-0.029588054610527,0.431997289840723,0.203890227146661,"PTENdel SMAD4_OUT_ANY"
"PTENdel","TP53_OUT_DEL",0,1055,0,31178,"1",-Inf,Inf,-Inf,"PTENdel TP53_OUT_DEL"
"PTENdel","TP53_OUT_MUT",755,300,24338,6840,"0",-0.698529412510098,-0.297785748989559,-0.499605833584205,"PTENdel TP53_OUT_MUT"
"PTENpoint","APC_OUT_ANY",150,446,5608,26006,"0",0.36120689023873,0.914641057009827,0.641176059848187,"PTENpoint APC_OUT_ANY"
"PTENpoint","KRAS_OUT_ANY",381,215,15985,15629,"0",0.545770726110136,1.04306447866494,0.792938622400369,"PTENpoint KRAS_OUT_ANY"
"PTENpoint","PIK3CA_OUT_ANY",150,446,5608,26006,"0",0.36120689023873,0.914641057009827,0.641176059848187,"PTENpoint PIK3CA_OUT_ANY"
"PTENpoint","SMAD4_OUT_ANY",135,461,5322,26292,"3e-04",0.241840183564671,0.816067172902176,0.532765783386853,"PTENpoint SMAD4_OUT_ANY"
"PTENpoint","TP53_OUT_DEL",0,596,0,31614,"1",-Inf,Inf,-Inf,"PTENpoint TP53_OUT_DEL"
"PTENpoint","TP53_OUT_MUT",361,235,24721,6893,"0",-1.46753341713426,-0.976815630751737,-1.22330641765841,"PTENpoint TP53_OUT_MUT"
"PTENpoint_pres","APC_OUT_ANY",159,460,5608,26006,"0",0.407950917238573,0.947329519847386,0.680684422994482,"PTENpoint_pres APC_OUT_ANY"
"PTENpoint_pres","KRAS_OUT_ANY",394,225,15985,15629,"0",0.533563348214512,1.02069775959462,0.775766968848157,"PTENpoint_pres KRAS_OUT_ANY"
"PTENpoint_pres","PIK3CA_OUT_ANY",159,460,5608,26006,"0",0.407950917238573,0.947329519847386,0.680684422994482,"PTENpoint_pres PIK3CA_OUT_ANY"
"PTENpoint_pres","SMAD4_OUT_ANY",141,478,5322,26292,"2e-04",0.258458622717901,0.820648719357188,0.543198900193333,"PTENpoint_pres SMAD4_OUT_ANY"
"PTENpoint_pres","TP53_OUT_DEL",0,619,0,31614,"1",-Inf,Inf,-Inf,"PTENpoint_pres TP53_OUT_DEL"
"PTENpoint_pres","TP53_OUT_MUT",372,247,24721,6893,"0",-1.49086158428229,-1.01042497941909,-1.25153876699596,"PTENpoint_pres TP53_OUT_MUT"
"PTENsplice","APC_OUT_ANY",32,89,5735,26377,"0.0173",0.0932897300014767,1.32498337092454,0.725610293875998,"PTENsplice APC_OUT_ANY"
"PTENsplice","KRAS_OUT_ANY",75,46,16304,15808,"0.0139",0.11116488907889,1.22385498470325,0.660654852035228,"PTENsplice KRAS_OUT_ANY"
"PTENsplice","PIK3CA_OUT_ANY",32,89,5735,26377,"0.0173",0.0932897300014767,1.32498337092454,0.725610293875998,"PTENsplice PIK3CA_OUT_ANY"
"PTENsplice","SMAD4_OUT_ANY",37,84,5426,26686,"2e-04",0.514501036274285,1.69122147266692,1.11523304836736,"PTENsplice SMAD4_OUT_ANY"
"PTENsplice","TP53_OUT_DEL",0,121,0,32112,"1",-Inf,Inf,-Inf,"PTENsplice TP53_OUT_DEL"
"PTENsplice","TP53_OUT_MUT",82,39,25011,7101,"0.0112",-1.31258092262811,-0.153927970369542,-0.744197163397282,"PTENsplice TP53_OUT_MUT"
"PTENtrunc","APC_OUT_ANY",199,581,5553,25865,"0",0.430499386222592,0.912496582381028,0.673827751773452,"PTENtrunc APC_OUT_ANY"
"PTENtrunc","KRAS_OUT_ANY",495,285,15861,15557,"0",0.552868871011303,0.986301704994124,0.768501947434259,"PTENtrunc KRAS_OUT_ANY"
"PTENtrunc","PIK3CA_OUT_ANY",199,581,5553,25865,"0",0.430499386222592,0.912496582381028,0.673827751773452,"PTENtrunc PIK3CA_OUT_ANY"
"PTENtrunc","SMAD4_OUT_ANY",169,611,5282,26136,"6e-04",0.194591402773734,0.704694935799049,0.452700852483844,"PTENtrunc SMAD4_OUT_ANY"
"PTENtrunc","TP53_OUT_DEL",0,780,0,31418,"1",-Inf,Inf,-Inf,"PTENtrunc TP53_OUT_DEL"
"PTENtrunc","TP53_OUT_MUT",478,302,24602,6816,"0",-1.40392357628949,-0.972845948496273,-1.18935125221735,"PTENtrunc TP53_OUT_MUT"
"PTENtrunc_pres","APC_OUT_ANY",214,601,5553,25865,"0",0.494057132313682,0.961401073164279,0.729879012125935,"PTENtrunc_pres APC_OUT_ANY"
"PTENtrunc_pres","KRAS_OUT_ANY",518,297,15861,15557,"0",0.563353405855311,0.987830176537273,0.774502445109659,"PTENtrunc_pres KRAS_OUT_ANY"
"PTENtrunc_pres","PIK3CA_OUT_ANY",214,601,5553,25865,"0",0.494057132313682,0.961401073164279,0.729879012125935,"PTENtrunc_pres PIK3CA_OUT_ANY"
"PTENtrunc_pres","SMAD4_OUT_ANY",181,634,5282,26136,"1e-04",0.248170473201803,0.742868551024443,0.498353001614512,"PTENtrunc_pres SMAD4_OUT_ANY"
"PTENtrunc_pres","TP53_OUT_DEL",0,815,0,31418,"1",-Inf,Inf,-Inf,"PTENtrunc_pres TP53_OUT_DEL"
"PTENtrunc_pres","TP53_OUT_MUT",491,324,24602,6816,"0",-1.46116389225853,-1.04126866243216,-1.25188230671443,"PTENtrunc_pres TP53_OUT_MUT"
