"alleleFreq_SV","htsp_trunc","htsp_point","Assigned"
NA,0,0,"MT-L"
0.0587,0,1,"MT-H"
0.3872,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.253,1,0,"MT-H"
0.1178,0,0,"MT-L"
0.1407,0,0,"MT-L htmb"
0.124,1,0,"MT-L htmb"
0.3215,1,0,"MT-L"
0.2012,0,1,"MT-L"
0.4291,1,0,"MT-L"
0.449,1,0,"MT-L"
0.2999,0,0,"MT-L"
0.0594,0,1,"MT-L"
0.1245,0,0,"MT-L htmb"
0.1319,0,1,"MT-L htmb"
0.146,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.3745,0,1,"MT-L"
NA,0,0,"MT-L"
0.3821,0,0,"MT-L htmb"
0.3693,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1916,0,1,"MT-L"
0.0734,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1395,1,0,"MT-L htmb"
0.1027,0,0,"MT-L htmb"
0.1406,0,0,"MT-L"
0.3029,0,0,"MT-H"
0.0832,0,0,"MT-H"
NA,0,0,"MT-L"
0.0361,0,0,"MT-L"
0.1775,0,1,"MT-L"
NA,0,0,"MT-L"
0.4,0,0,"MT-L"
0.2046,0,0,"MT-L"
0.8443,1,0,"MT-L"
0.0503,0,0,"MT-H"
0.8185,1,0,"MT-L"
NA,0,0,"MT-L"
0.1976,1,0,"MT-L htmb"
0.18,0,1,"MT-L htmb"
0.0637,0,1,"MT-L htmb"
0.3551,1,0,"MT-H"
NA,0,0,"MT-L"
0.2012,0,0,"MT-L"
0.3677,0,0,"MT-L"
0.0758,0,0,"MT-L"
0.4633,1,0,"MT-L"
NA,0,0,"MT-L"
0.238,0,0,"MT-H"
0.332,0,0,"MT-L"
0.263,0,0,"MT-L"
0.5779,0,0,"MT-L"
0.2557,1,0,"MT-H"
NA,0,0,"MT-L"
0.4165,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1231,0,0,"MT-L"
0.2372,0,0,"MT-L"
0.2419,0,0,"MT-L"
0.46,1,0,"MT-L"
0.3659,0,1,"MT-L htmb"
0.0193,0,1,"MT-H"
NA,0,0,"MT-L"
0.6614,0,0,"MT-L"
0.6224,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2176,0,1,"MT-L"
0.1536,1,0,"MT-H"
0.1509,1,0,"MT-H"
0.0906,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1785,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1488,1,0,"MT-L"
0.0591,0,0,NA
NA,0,0,"MT-L"
0.6386,0,0,"MT-L"
0.2868,0,1,"MT-L"
0.2953,1,0,"MT-L"
NA,0,0,"MT-L"
0.2516,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4103,1,0,"MT-H"
0.3864,1,0,"MT-H"
0.24,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3308,1,0,"MT-L"
0.245,0,0,"MT-L"
0.1696,0,0,"MT-L"
0.2302,0,0,"MT-H"
0.545,0,0,"MT-L"
NA,0,0,"MT-L"
0.1434,1,0,"MT-H"
0.153,1,0,"MT-H"
0.0308,0,1,"MT-L"
0.2668,1,0,"MT-L"
0.1804,0,1,"MT-H"
0.1554,1,0,"MT-H"
0.1667,0,0,"MT-H"
0.1258,0,0,"MT-L"
0.4974,1,0,"MT-L"
0.0737,0,0,"MT-L"
0.0823,0,0,"MT-L"
0.2417,0,0,"MT-L"
0.3383,1,0,"MT-L"
0.014,1,0,"MT-L"
0.5147,0,0,"MT-L"
0.1906,0,1,"MT-L htmb"
0.1743,0,1,"MT-L htmb"
0.1246,1,0,"MT-L"
0.2756,0,0,"MT-L"
0.3035,0,1,"MT-L"
0.3131,0,0,"MT-H"
0.7423,1,0,"MT-L"
0.2585,1,0,"MT-L"
0.3138,1,0,"MT-L"
NA,0,0,"MT-L"
0.4272,1,0,"MT-L"
0.4735,0,0,"MT-H"
0.4929,0,0,"MT-L"
0.3327,0,0,"MT-L"
NA,0,0,"MT-L"
0.0375,0,0,"MT-L"
0.3472,1,0,"MT-H"
0.2271,0,0,"MT-L htmb"
0.2283,0,1,"MT-L htmb"
0.1211,0,0,"MT-L"
NA,0,0,"MT-L"
0.2144,1,0,"MT-L htmb"
0.25,0,0,"MT-L htmb"
0.0255,0,1,"MT-L"
0.0495,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1479,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2706,0,0,"MT-L"
0.265,0,0,"MT-L"
0.3169,0,0,"MT-H"
0.2536,0,0,"MT-L"
0.3508,0,1,"MT-L"
NA,0,0,"MT-L"
0.3289,0,1,"MT-L"
NA,0,0,"MT-L"
0.4228,0,1,"MT-L"
0.3341,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2261,0,1,"MT-L"
0.1863,1,0,"MT-H"
0.207,1,0,"MT-H"
0.239,0,0,"MT-L"
0.3194,0,1,"MT-L"
0.4452,1,0,"MT-L"
0.6191,1,0,"MT-H"
NA,0,0,"MT-L"
0.226,0,0,"MT-L"
0.1957,0,0,"MT-L"
0.2881,1,0,"MT-L"
0.4418,0,1,"MT-L"
NA,0,0,"MT-L"
0.5145,0,0,"MT-L"
0.0512,0,0,"MT-H"
0.1169,1,0,"MT-H"
0.1466,1,0,"MT-H"
0.8927,0,0,"MT-L"
0.3126,0,1,"MT-L htmb"
0.1599,1,0,"MT-H"
0.1196,1,0,"MT-H"
0.1336,1,0,"MT-H"
0.4784,0,0,"MT-L"
0.4961,0,0,"MT-L"
0.2143,1,0,"MT-L"
0.2872,0,0,"MT-L"
0.2965,0,0,"MT-L"
NA,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.2359,1,0,"MT-L htmb"
0.2861,0,1,"MT-L htmb"
0.238,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.3231,1,0,"MT-H"
0.3302,1,0,"MT-H"
NA,0,0,"MT-L"
0.3113,0,0,"MT-L"
0.0145,0,1,"MT-L"
0.2898,0,0,"MT-H"
0.272,1,0,"MT-H"
0.5518,1,0,"MT-L"
0.0388,0,1,"MT-L"
0.0538,0,0,"MT-L"
0.0803,1,0,"MT-H"
0.1689,0,0,"MT-L"
0.0221,1,0,"MT-L"
0.2208,1,0,"MT-H"
0.3882,1,0,"MT-H"
0.3817,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2298,0,0,"MT-L"
0.2723,0,0,"MT-L"
NA,0,0,"MT-H"
0.2253,1,0,"MT-H"
0.5102,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1788,0,1,"MT-L"
0.1873,1,0,"MT-L"
0.2523,1,0,"MT-H"
0.2695,1,0,"MT-H"
0.3343,1,0,"MT-H"
0.4735,0,0,"MT-L"
0.2586,1,0,"MT-L"
NA,0,0,"MT-L"
0.1146,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6068,0,0,"MT-L"
NA,0,0,"MT-L"
0.3304,0,1,"MT-L"
NA,0,0,"MT-L"
0.0824,0,1,"MT-L"
0.3267,0,1,"MT-H"
0.2888,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5501,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6739,1,0,"MT-L"
0.362,0,0,"MT-L"
NA,0,0,"MT-L"
0.3567,0,0,"MT-L"
NA,0,0,"MT-L"
0.3101,1,0,"MT-L"
NA,0,0,"MT-L"
0.414,0,0,"MT-L"
0.1288,0,0,"MT-L"
0.205,1,0,"MT-L"
0.1046,1,0,"MT-H"
0.2664,0,0,"MT-L"
0.16,1,0,"MT-H"
NA,0,0,"MT-L"
0.0168,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2615,1,0,"MT-L"
NA,0,0,"MT-L"
0.1939,1,0,"MT-H"
0.209,1,0,"MT-H"
0.2563,0,0,"MT-L htmb"
0.2754,0,1,"MT-L htmb"
0.2547,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.1504,0,0,"MT-L"
0.152,0,1,"MT-L htmb"
0.1089,1,0,"MT-L"
0.081,0,0,"MT-L"
0.147,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0462,1,0,"MT-L"
NA,0,0,"MT-L"
0.3128,0,0,"MT-L"
NA,0,0,"MT-L"
0.2005,0,0,"MT-L"
0.2173,1,0,"MT-H"
0.2085,1,0,"MT-H"
0.0978,0,0,"MT-L"
0.2244,1,0,"MT-H"
0.1667,1,0,"MT-H"
NA,0,0,"MT-L"
0.5684,0,1,"MT-L"
0.0917,1,0,"MT-L"
0.2502,1,0,"MT-H"
0.2599,0,1,"MT-H"
0.5376,0,1,"MT-L"
0.1457,1,0,"MT-H"
0.2061,1,0,"MT-H"
0.0709,0,1,"MT-L"
0.4285,0,0,"MT-H"
0.0682,0,0,"MT-H"
0.2098,0,0,"MT-H"
0.2283,0,1,"MT-H"
NA,0,0,"MT-L"
0.2023,0,0,"MT-H"
0.1663,1,0,"MT-H"
NA,0,0,"MT-L htmb"
0.2541,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6324,0,1,"MT-L"
0.0956,1,0,"MT-L"
0.0867,0,0,"MT-L"
0.2082,1,0,"MT-L"
0.6805,1,0,"MT-L"
0.4972,1,0,"MT-L"
0.4593,0,0,"MT-L"
0.3874,0,1,"MT-L"
0.122,0,1,"MT-L"
0.4635,1,0,"MT-H"
0.1062,0,0,"MT-L"
0.1458,1,0,"MT-H"
0.1181,1,0,"MT-H"
0.0109,0,0,"MT-H"
0.0705,1,0,"MT-H"
NA,0,0,"MT-L"
0.4659,0,1,"MT-L"
0.3463,0,0,"MT-L"
0.3576,0,0,"MT-L"
0.3772,0,1,"MT-L"
0.24,1,0,"MT-L"
0.1072,1,0,"MT-L"
0.7424,0,1,"MT-H"
0.4173,0,0,"MT-L"
0.2375,1,0,"MT-H"
0.224,1,0,"MT-H"
NA,0,0,"MT-L"
0.3523,0,0,"MT-L"
0.4189,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2811,1,0,"MT-H"
0.3398,0,1,"MT-H"
NA,0,0,"MT-L"
0.2814,1,0,"MT-H"
NA,0,0,"MT-L"
0.102,0,0,"MT-H"
NA,0,0,"MT-L"
0.2014,0,0,"MT-H"
NA,0,0,"MT-L"
0.2727,1,0,"MT-L"
0.3876,1,0,"MT-L"
0.3179,0,1,"MT-L"
0.1083,0,1,"MT-L"
0.0225,0,1,"MT-L"
0.344,0,0,"MT-L"
0.3614,0,0,"MT-L"
0.4509,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2437,0,1,"MT-L"
NA,0,0,"MT-L"
0.6778,1,0,"MT-L"
0.2888,1,0,"MT-H"
0.1389,1,0,"MT-H"
0.11,1,0,"MT-H"
0.1057,1,0,"MT-H"
0.107,0,1,"MT-H"
0.134,1,0,"MT-H"
0.5445,1,0,"MT-L"
NA,0,0,"MT-L"
0.096,1,0,"MT-H"
0.1085,1,0,"MT-H"
0.6702,1,0,"MT-H"
0.3605,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2697,0,1,"MT-H"
0.229,1,0,"MT-H"
NA,0,0,"MT-L"
0.1897,0,1,"MT-L htmb"
0.2158,0,1,"MT-L htmb"
0.053,0,1,"MT-L"
NA,0,0,"MT-L"
0.2307,0,1,"MT-H"
0.2361,0,1,"MT-H"
0.8176,1,0,"MT-L"
NA,0,0,"MT-L"
0.163,0,1,"MT-H"
0.176,1,0,"MT-H"
0.2661,0,1,"MT-L"
0.2886,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0226,1,0,"MT-L"
0.4505,0,1,"MT-L"
0.3712,0,0,"MT-L htmb"
0.3451,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.4497,0,1,"MT-L"
0.49,0,0,"MT-L"
0.0808,0,0,"MT-L"
0.1637,0,1,"MT-L"
0.1893,0,0,"MT-L"
NA,0,0,"MT-L"
0.3756,0,0,"MT-L htmb"
0.1346,1,0,"MT-L"
0.8401,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2617,0,1,"MT-L"
0.0229,0,1,"MT-L"
0.2267,0,0,"MT-H"
0.1815,0,0,"MT-H"
0.1031,0,1,"MT-L htmb"
0.1198,1,0,"MT-L htmb"
NA,0,0,"MT-L"
0.2404,0,1,"MT-L"
0.8391,1,0,"MT-L"
0.5329,0,0,"MT-L"
0.2297,0,0,"MT-L"
0.1914,1,0,"MT-H"
0.201,1,0,"MT-H"
0.0436,0,0,"MT-L"
0.0193,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L htmb"
0.8911,0,0,"MT-L"
0.1801,0,1,"MT-L htmb"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1056,1,0,"MT-H"
0.1134,1,0,"MT-H"
0.3365,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3074,0,0,"MT-L"
0.2759,1,0,"MT-H"
0.0241,1,0,"MT-H"
0.0936,0,0,"MT-H"
0.2775,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5097,0,1,"MT-L"
NA,0,0,"MT-L"
0.397,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1192,1,0,"MT-H"
0.1369,1,0,"MT-H"
0.1872,0,0,"MT-L"
0.2389,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5111,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4046,1,0,"MT-L"
0.2163,0,0,"MT-L"
NA,0,0,"MT-L"
0.0231,0,0,"MT-L"
0.1847,0,1,"MT-H"
0.1467,1,0,"MT-H"
0.6051,0,0,"MT-L"
NA,0,0,"MT-L"
0.3652,0,0,"MT-L"
0.1297,0,1,"MT-L"
0.3844,1,0,"MT-L"
0.3823,1,0,"MT-L htmb"
0.3542,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.8385,0,0,"MT-L"
NA,0,0,"MT-L"
0.3302,0,1,"MT-L"
NA,0,0,"MT-L"
0.1463,0,1,"MT-H"
0.1433,1,0,"MT-L htmb"
0.1388,0,1,"MT-L htmb"
0.1474,0,1,"MT-L htmb"
0.1264,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.0623,1,0,"MT-L"
0.4069,0,0,"MT-L"
0.2396,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6294,0,1,"MT-L"
0.5135,0,1,"MT-L"
0.1583,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2576,1,0,"MT-L"
0.2446,0,0,"MT-L"
0.4702,0,0,"MT-H"
NA,0,0,"MT-L"
0.382,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1221,1,0,"MT-H"
0.1339,1,0,"MT-H"
0.9359,1,0,"MT-L"
0.5932,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3342,0,0,"MT-L"
0.1973,1,0,"MT-H"
0.2896,0,0,"MT-L"
0.7879,0,0,"MT-L"
0.1189,0,1,"MT-L"
0.0928,0,0,"MT-L"
0.3971,1,0,"MT-L"
0.0782,0,0,"MT-L"
0.1042,1,0,"MT-H"
0.1561,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3974,0,0,"MT-L"
0.2404,1,0,"MT-H"
0.3164,0,0,"MT-H"
0.2484,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2038,0,1,"MT-L"
0.2375,0,0,"MT-L"
NA,0,0,"MT-L"
0.2833,1,0,"MT-H"
0.221,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0586,0,1,"MT-H"
0.2183,1,0,"MT-L"
NA,0,0,"MT-L"
0.3868,1,0,"MT-L"
0.2463,0,1,"MT-L"
0.1983,0,0,"MT-L"
NA,0,0,"MT-L"
0.101,1,0,"MT-H"
0.3042,0,0,"MT-L"
0.3104,0,0,"MT-L"
0.2905,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1091,0,0,"MT-L"
0.0841,1,0,"MT-L"
0.193,1,0,"MT-H"
0.2252,0,0,"MT-H"
0.0673,1,0,"MT-L"
NA,0,0,"MT-L"
0.3266,0,1,"MT-L"
0.1628,1,0,"MT-H"
0.2181,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0209,0,0,"MT-H"
NA,0,0,"MT-L"
0.3333,1,0,"MT-L"
0.1244,0,0,"MT-L"
0.213,0,0,"MT-L"
0.3326,1,0,"MT-H"
0.161,1,0,"MT-H"
0.1715,0,0,"MT-H"
0.3661,1,0,"MT-L htmb"
0.2917,0,1,"MT-L htmb"
0.1503,0,1,"MT-L"
NA,0,0,"MT-L"
0.2043,0,1,"MT-L"
0.1683,0,1,"MT-L"
0.1728,0,1,"MT-L"
0.3724,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2104,1,0,"MT-H"
0.1912,1,0,"MT-H"
0.2069,0,1,"MT-H"
NA,0,0,"MT-L"
0.2951,0,1,"MT-L"
0.1854,1,0,"MT-H"
0.1785,1,0,"MT-H"
NA,0,0,"MT-L"
0.1582,0,1,"MT-L"
NA,0,0,"MT-L"
0.1004,0,0,"MT-L"
0.0539,0,0,"MT-L"
0.2422,0,0,"MT-H"
0.1823,1,0,"MT-H"
0.1923,0,1,"MT-L"
0.434,0,1,"MT-H"
NA,0,0,"MT-L"
0.1701,1,0,"MT-L"
0.2927,0,1,"MT-L"
0.089,0,0,"MT-L"
NA,0,0,"MT-L"
0.0125,1,0,"MT-L"
0.3383,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1752,1,0,"MT-H"
0.1872,0,1,"MT-L htmb"
0.1717,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.1082,1,0,"MT-H"
0.1097,1,0,"MT-H"
0.3247,0,0,"MT-L"
0.4863,0,0,"MT-L"
0.2482,0,0,"MT-H"
0.2308,0,0,"MT-H"
0.2741,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1369,0,0,"MT-H"
0.1403,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1139,0,0,"MT-L"
NA,0,0,NA
NA,0,0,"MT-L"
0.2075,1,0,NA
0.1918,1,0,NA
0.0323,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2241,0,1,"MT-L htmb"
0.2407,0,1,"MT-L htmb"
0.5689,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2419,1,0,"MT-L htmb"
0.2825,1,0,"MT-L htmb"
0.2763,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.2635,0,0,"MT-L"
0.1519,0,0,"MT-L"
0.4032,0,0,"MT-L"
0.0207,0,1,"MT-H"
0.2223,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.213,0,1,"MT-H"
0.3517,1,0,"MT-H"
0.6794,0,0,"MT-L"
0.1717,0,0,"MT-L htmb"
0.1714,0,0,"MT-L htmb"
0.3734,0,0,"MT-L"
NA,0,0,"MT-L"
0.2328,1,0,"MT-L"
NA,0,0,"MT-L"
0.4371,1,0,"MT-L htmb"
0.359,1,0,"MT-L htmb"
0.1132,0,1,"MT-L"
0.087,0,0,"MT-L"
