"alleleFreq_SV","htsp_trunc","htsp_point","Assigned"
0.2029,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2452,1,0,"MT-L htmb"
0.0665,1,0,"MT-L htmb"
0.0112,0,1,"MT-L htmb"
0.0165,0,1,"MT-L htmb"
0.3258,0,0,"MT-L htmb"
0.3546,0,0,"MT-L htmb"
0.0348,0,1,"MT-L"
0.455,0,1,"MT-L"
NA,0,0,"MT-L"
0.0789,0,1,"MT-L"
0.3642,0,0,"MT-L"
NA,0,0,"MT-L"
0.6226,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.231,0,1,"MT-L"
NA,0,0,"MT-L"
0.1403,0,1,"MT-H"
0.1359,1,0,"MT-H"
0.4685,0,0,"MT-L"
0.1985,1,0,"MT-H"
0.2257,1,0,"MT-H"
NA,0,0,"MT-L"
0.1847,0,0,"MT-L"
0.2245,1,0,"MT-L"
0.5135,0,1,"MT-L"
0.1276,1,0,"MT-L"
NA,0,0,"MT-L"
0.0424,0,1,"MT-L"
0.0297,0,1,"MT-H"
0.226,0,0,"MT-L"
0.3571,0,1,"MT-H"
NA,0,0,"MT-L"
0.1297,0,1,"MT-H"
0.1337,1,0,"MT-H"
NA,0,0,"MT-L"
0.1289,1,0,"MT-L"
0.1402,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4616,1,0,"MT-H"
0.6272,0,0,"MT-L"
0.1993,1,0,"MT-L"
0.0585,0,0,"MT-L"
0.3548,1,0,"MT-L"
0.0336,1,0,"MT-L"
0.0376,1,0,"MT-L htmb"
0.0299,0,0,"MT-L htmb"
0.0338,0,1,"MT-L htmb"
0.4357,1,0,"MT-L htmb"
NA,0,0,"MT-L"
0.1492,1,0,"MT-H"
0.1997,1,0,"MT-H"
0.093,1,0,"MT-H"
0.1175,1,0,"MT-H"
0.4794,0,0,"MT-L"
NA,0,0,"MT-L"
0.3569,0,0,"MT-L"
NA,0,0,"MT-L"
0.581,0,0,"MT-L"
0.0604,0,1,"MT-L"
NA,0,0,"MT-L"
0.1547,1,0,"MT-L"
NA,0,0,"MT-L"
0.4045,0,0,"MT-L"
NA,0,0,"MT-L"
0.2616,0,0,"MT-L"
0.0756,0,1,"MT-L"
NA,0,0,"MT-L"
0.2492,0,0,"MT-L"
0.1757,0,0,"MT-L"
0.4818,1,0,"MT-L"
0.2136,1,0,"MT-L"
0.29,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0567,0,0,"MT-L"
0.1706,0,0,"MT-H"
0.17,1,0,"MT-H"
0.337,0,0,"MT-L"
0.1874,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1049,0,1,"MT-L"
0.2003,1,0,"MT-L"
0.2144,0,1,"MT-L"
NA,0,0,"MT-L"
0.0102,0,1,"MT-L"
0.0152,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2298,1,0,"MT-H"
0.1904,1,0,"MT-H"
0.2614,0,0,"MT-L"
0.1851,1,0,"MT-L"
0.2515,1,0,"MT-L"
NA,0,0,"MT-L"
0.0242,0,0,"MT-L"
0.2227,1,0,"MT-H"
0.2582,0,0,"MT-H"
NA,0,0,"MT-L"
0.1929,0,0,"MT-L"
0.3185,1,0,"MT-L"
0.1965,1,0,"MT-H"
NA,0,0,"MT-L"
0.1462,1,0,"MT-H"
0.2022,1,0,"MT-H"
0.3439,0,0,"MT-L"
0.1168,0,1,"MT-L"
0.0472,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3044,0,1,"MT-L"
NA,0,0,"MT-L"
0.1594,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.318,0,1,"MT-L"
0.3785,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.443,1,0,"MT-L"
NA,0,0,"MT-L"
0.4706,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.279,0,1,"MT-L"
0.2529,1,0,"MT-L"
NA,0,0,"MT-L"
0.4562,0,0,"MT-L"
NA,0,0,"MT-L"
0.3975,0,0,"MT-L"
NA,0,0,"MT-L"
0.3485,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4224,1,0,"MT-L"
0.1799,1,0,"MT-H"
0.217,1,0,"MT-L"
0.1253,0,1,"MT-L htmb"
0.175,1,0,"MT-L"
0.2819,0,0,"MT-L"
0.3593,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3965,0,0,"MT-L"
NA,0,0,"MT-L"
0.0792,0,0,"MT-L htmb"
0.2329,0,0,"MT-L htmb"
0.0203,0,0,"MT-H"
0.2693,1,0,"MT-H"
0.2313,0,0,"MT-H"
0.2731,0,0,"MT-H"
0.1803,0,1,"MT-L"
0.4306,1,0,"MT-L"
0.2961,0,1,"MT-L htmb"
0.2678,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.5318,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1153,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6808,0,0,"MT-L"
0.0254,0,1,"MT-L"
0.4611,1,0,"MT-L"
0.2295,0,1,"MT-L htmb"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2507,0,0,"MT-L"
0.1322,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5739,0,0,"MT-L"
0.2923,1,0,"MT-L"
NA,0,0,"MT-L"
0.1058,0,0,"MT-L"
0.4614,1,0,"MT-L"
NA,0,0,"MT-L"
0.3143,1,0,"MT-L"
0.2258,0,0,"MT-L"
0.3964,0,1,"MT-L"
NA,0,0,"MT-L"
0.1376,0,1,"MT-L"
0.181,0,0,"MT-L htmb"
0.1797,1,0,"MT-L htmb"
0.1887,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.1282,1,0,"MT-H"
0.1341,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2361,0,1,"MT-L"
0.3246,1,0,"MT-H"
0.3448,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4605,0,0,"MT-L"
0.0298,0,1,"MT-L"
0.0347,0,1,"MT-L"
NA,0,0,"MT-L"
0.1441,1,0,"MT-H"
0.0777,0,1,"MT-H"
0.0741,1,0,"MT-H"
0.4733,1,0,"MT-H"
NA,0,0,"MT-L"
0.3711,1,0,"MT-H"
0.3822,1,0,"MT-H"
0.2047,1,0,"MT-H"
0.2463,0,0,"MT-H"
0.2304,0,0,"MT-H"
0.1713,0,1,NA
0.2144,0,0,NA
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2482,0,1,"MT-L"
0.2171,0,1,"MT-L"
0.181,0,0,"MT-L"
NA,0,0,"MT-L"
0.3674,0,0,"MT-L"
0.3596,0,1,"MT-L"
NA,0,0,"MT-L"
0.1306,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2029,1,0,"MT-L"
NA,0,0,"MT-L"
0.1289,1,0,"MT-H"
0.1604,0,1,"MT-H"
0.1416,1,0,"MT-H"
NA,0,0,"MT-L"
0.088,0,0,"MT-L"
0.1074,1,0,"MT-L"
0.5015,0,0,"MT-L"
0.4891,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3976,1,0,"MT-L"
0.1949,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2855,0,1,"MT-L"
0.0929,0,0,"MT-H"
NA,0,0,"MT-L"
0.4495,0,1,"MT-L"
NA,0,0,"MT-L"
0.1075,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1161,0,1,"MT-L"
0.0241,1,0,"MT-L"
0.2981,0,0,"MT-L"
NA,0,0,"MT-L"
0.5404,0,0,"MT-L"
NA,0,0,"MT-L"
0.2119,0,1,"MT-H"
0.2407,1,0,"MT-H"
NA,0,0,"MT-L"
0.1079,0,1,"MT-L"
NA,0,0,"MT-L"
0.3434,0,1,"MT-L"
0.1708,0,0,"MT-L"
0.1512,1,0,"MT-H"
0.0214,0,0,"MT-L"
0.4819,1,0,"MT-L"
NA,0,0,"MT-L"
0.263,0,0,"MT-L"
0.6873,1,0,"MT-L"
0.5209,0,0,"MT-L"
0.0861,0,0,"MT-L"
0.0347,1,0,"MT-L"
0.1596,0,0,"MT-L"
0.207,0,1,"MT-L"
0.17,0,1,"MT-L htmb"
0.199,0,1,"MT-L htmb"
0.172,0,0,"MT-L htmb"
0.1086,0,0,"MT-L htmb"
0.1098,0,0,"MT-L"
0.3105,0,1,"MT-H"
0.5455,1,0,"MT-L"
0.1249,1,0,"MT-L"
0.1807,1,0,"MT-L"
0.1867,0,0,"MT-L"
0.6102,0,0,"MT-H"
0.5906,0,0,"MT-L"
0.1367,1,0,"MT-H"
0.1064,1,0,"MT-H"
0.1102,1,0,"MT-H"
NA,0,0,"MT-L htmb"
0.5122,1,0,"MT-L"
0.2845,0,0,"MT-H"
0.2061,1,0,"MT-H"
0.0701,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2985,1,0,"MT-L"
0.2592,1,0,"MT-L"
0.1084,1,0,"MT-H"
0.2819,0,0,"MT-L"
0.3616,0,0,"MT-L"
NA,0,0,"MT-L"
0.3141,0,0,"MT-L"
0.335,0,0,"MT-L"
0.4368,0,0,"MT-L"
0.3315,0,1,"MT-L"
0.1326,0,1,"MT-L"
NA,0,0,"MT-L"
0.302,0,0,"MT-H"
NA,0,0,"MT-L"
0.2951,1,0,"MT-H"
0.2284,1,0,"MT-H"
0.2593,1,0,"MT-H"
0.1893,0,1,"MT-L"
0.161,0,0,"MT-L"
0.1296,1,0,"MT-L"
0.0742,0,0,"MT-L htmb"
0.1886,1,0,"MT-L htmb"
0.2695,0,1,"MT-L"
NA,0,0,"MT-L"
0.0941,0,0,"MT-L"
NA,0,0,"MT-L"
0.7848,0,0,"MT-L"
0.7737,1,0,"MT-L"
NA,0,0,"MT-L"
0.2646,0,0,"MT-L htmb"
0.0105,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.1405,1,0,"MT-H"
0.1345,1,0,"MT-H"
NA,0,0,"MT-L"
0.1907,0,1,"MT-L htmb"
0.3192,0,0,"MT-L"
NA,0,0,"MT-L"
0.347,0,0,"MT-L"
0.7045,0,0,"MT-L"
0.1955,1,0,"MT-L"
NA,0,0,"MT-L"
0.1253,0,0,"MT-H"
0.1779,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4897,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3392,0,1,"MT-H"
0.3163,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1872,0,0,"MT-L htmb"
0.6667,0,1,"MT-L"
NA,0,0,"MT-L"
0.1696,0,1,"MT-L"
0.2806,0,1,"MT-H"
0.2547,1,0,"MT-H"
0.1246,1,0,"MT-H"
0.1185,0,0,"MT-L"
0.2147,1,0,"MT-L"
0.3279,0,0,"MT-L"
0.4903,0,1,"MT-L"
0.4816,1,0,"MT-H"
0.2689,1,0,"MT-L"
0.5475,0,1,"MT-L"
0.0612,1,0,"MT-L"
0.3492,0,1,"MT-L"
0.6818,1,0,"MT-L"
0.4072,0,0,"MT-L"
0.3846,0,0,"MT-L"
0.2122,1,0,"MT-H"
0.2644,0,1,"MT-H"
NA,0,0,"MT-L"
0.2922,0,0,"MT-L"
0.1436,0,0,"MT-H"
0.4192,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2868,0,1,"MT-L"
NA,0,0,"MT-L"
0.0722,0,0,"MT-L"
0.102,0,0,"MT-L"
0.0198,0,1,"MT-L"
0.2216,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1702,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3599,0,1,"MT-L"
NA,0,0,"MT-L"
0.1277,0,0,"MT-L"
0.1785,1,0,"MT-H"
0.1992,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4508,0,0,"MT-L"
0.3669,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.165,0,1,"MT-L"
NA,0,0,"MT-L"
0.2827,0,0,"MT-L"
0.1565,0,0,"MT-L"
0.0697,0,1,"MT-L"
0.1825,0,0,"MT-L"
NA,0,0,"MT-L"
0.2201,1,0,"MT-H"
0.2131,1,0,"MT-H"
NA,0,0,"MT-L"
0.5543,0,1,"MT-L"
0.4886,0,1,"MT-L"
NA,0,0,"MT-L"
0.2687,1,0,"MT-H"
0.3316,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1487,0,0,"MT-L"
NA,0,0,"MT-L"
0.2639,1,0,"MT-H"
0.0809,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2981,0,0,"MT-H"
0.268,0,1,"MT-L"
0.2806,0,1,"MT-L htmb"
0.1856,0,0,"MT-L htmb"
0.3404,0,1,"MT-L htmb"
0.1204,0,0,"MT-L"
0.2654,1,0,"MT-L"
0.2635,0,1,"MT-L"
0.3099,0,1,"MT-H"
0.2031,1,0,"MT-L"
0.3246,0,0,"MT-L"
0.1116,0,0,"MT-L"
0.3899,0,1,"MT-L"
NA,0,0,"MT-L"
0.3161,0,1,"MT-L"
0.1667,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3891,1,0,"MT-L"
0.1195,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1257,1,0,"MT-L"
0.5005,0,0,"MT-L"
0.4167,0,1,"MT-L"
NA,0,0,"MT-L"
0.5185,0,0,"MT-L"
0.2902,1,0,"MT-L htmb"
0.2871,1,0,"MT-L htmb"
0.3752,1,0,"MT-H"
NA,0,0,"MT-L"
0.3693,0,0,"MT-L"
0.351,0,1,"MT-L"
0.2842,0,1,"MT-L"
0.3935,0,0,"MT-L"
0.4621,0,1,"MT-L"
0.2515,1,0,"MT-L"
0.1491,1,0,"MT-L"
NA,0,0,"MT-L"
0.0726,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4502,1,0,"MT-L htmb"
0.4189,0,0,"MT-L htmb"
0.4346,1,0,"MT-L htmb"
0.6028,0,1,"MT-L"
0.2415,0,1,"MT-L htmb"
0.2991,0,0,"MT-L htmb"
NA,0,0,"MT-L"
0.4509,0,1,"MT-L"
NA,0,0,"MT-L"
0.3039,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.181,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3043,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1384,1,0,"MT-H"
0.0129,1,0,"MT-H"
0.2085,1,0,"MT-H"
0.1078,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1646,0,1,"MT-L"
0.1577,0,1,"MT-L"
0.3937,0,0,"MT-L"
0.3504,0,0,"MT-L"
0.3504,0,0,"MT-L"
NA,0,0,"MT-L"
0.1802,0,0,"MT-L"
NA,0,0,"MT-L"
0.0415,1,0,"MT-H"
0.0108,0,1,"MT-L"
0.34,1,0,"MT-L"
0.1412,1,0,"MT-H"
0.1129,1,0,"MT-H"
0.1265,0,1,"MT-H"
0.4027,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0296,0,0,"MT-L"
0.3043,0,0,"MT-L"
NA,0,0,"MT-L"
0.5875,0,0,"MT-L"
0.1954,0,0,"MT-L"
0.1357,1,0,"MT-L"
0.0954,0,1,"MT-L htmb"
0.1117,1,0,"MT-L htmb"
0.0586,0,1,"MT-L htmb"
0.0616,0,0,"MT-H"
NA,0,0,"MT-L"
0.1451,1,0,"MT-L"
0.8588,0,1,"MT-L"
NA,0,0,"MT-L"
0.3347,1,0,"MT-L htmb"
0.3516,1,0,"MT-L htmb"
0.0642,0,0,"MT-L"
NA,0,0,"MT-L"
0.1437,0,0,"MT-L"
0.102,0,0,"MT-L"
0.2611,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0647,1,0,"MT-L"
0.034,0,1,"MT-L"
0.5146,0,0,"MT-L"
0.0533,0,0,"MT-L"
0.2021,0,0,"MT-L"
0.2353,0,1,"MT-L"
0.1213,0,1,"MT-H"
0.1139,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5168,1,0,"MT-L"
0.3887,0,0,"MT-L"
NA,0,0,"MT-L"
0.1411,0,0,"MT-H"
0.1325,0,1,"MT-H"
NA,0,0,"MT-L"
0.3966,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3027,0,1,"MT-L"
0.5107,0,1,"MT-H"
0.4816,0,0,"MT-L"
0.2317,1,0,"MT-L"
0.2388,1,0,"MT-L"
0.1304,0,0,"MT-L"
0.3263,1,0,"MT-L"
NA,0,0,"MT-L"
0.1134,0,0,"MT-L"
0.3619,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6682,0,0,"MT-L"
0.6263,0,0,"MT-L"
NA,0,0,"MT-L"
0.4844,0,1,"MT-L"
0.351,0,0,"MT-L"
0.8428,0,0,"MT-L"
0.3465,1,0,"MT-L"
0.2626,0,1,"MT-L"
NA,0,0,"MT-L"
0.4126,0,0,"MT-L htmb"
0.4192,1,0,"MT-L htmb"
0.0653,1,0,"MT-L"
0.1728,0,1,"MT-L"
0.1896,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1839,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3716,0,0,"MT-L"
0.1605,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.4352,1,0,"MT-L"
0.4282,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1597,0,1,"MT-L"
0.2518,0,0,"MT-L"
0.3312,1,0,"MT-H"
NA,0,0,"MT-L"
0.1029,1,0,"MT-L"
0.363,1,0,"MT-L"
NA,0,0,"MT-L"
0.1496,0,0,"MT-L"
0.1482,0,0,"MT-L"
0.1089,0,0,"MT-L"
0.2456,0,0,"MT-L"
0.285,0,0,"MT-L"
NA,0,0,"MT-L"
0.2308,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5249,0,0,"MT-L"
0.0154,0,1,"MT-L"
0.4287,0,1,"MT-H"
0.3333,1,0,"MT-L"
0.8206,0,0,"MT-L"
0.1213,0,1,"MT-L"
0.0331,1,0,"MT-L"
NA,0,0,"MT-L"
0.3534,0,0,"MT-H"
0.2432,1,0,"MT-H"
0.241,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.155,0,0,"MT-H"
0.6102,0,1,"MT-L"
0.3573,1,0,"MT-L"
0.3444,0,0,"MT-H"
0.3156,0,1,"MT-H"
NA,0,0,"MT-L"
0.2461,0,0,"MT-H"
0.2725,1,0,"MT-H"
NA,0,0,"MT-L"
0.5723,0,1,"MT-L"
0.1691,1,0,"MT-H"
0.1542,1,0,"MT-H"
NA,0,0,"MT-L"
0.4542,0,0,"MT-L"
0.2529,0,0,"MT-H"
0.8305,0,0,"MT-H"
0.425,0,0,"MT-L"
0.5441,1,0,"MT-L"
0.8089,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2873,1,0,"MT-L"
NA,0,0,"MT-L"
