"alleleFreq_SV","htsp_trunc","htsp_point","Assigned"
NA,0,0,"MT-L"
0.505,0,0,"MT-L"
0.4324,0,0,"MT-L"
0.0743,0,1,"MT-L htmb"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0861,1,0,"MT-L"
NA,0,0,"MT-L"
0.2483,0,0,"MT-L"
0.7578,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1042,0,0,"MT-L"
NA,0,0,"MT-L"
0.3529,1,0,"MT-L"
NA,0,0,"MT-L"
0.2672,0,1,"MT-L"
NA,0,0,"MT-L"
0.1343,1,0,"MT-L"
NA,0,0,"MT-L"
0.2074,1,0,"MT-L"
0.5202,0,0,"MT-H"
0.3349,0,1,"MT-H"
0.1627,0,0,"MT-H"
NA,0,0,"MT-L"
0.0405,0,0,"MT-L"
0.1578,0,0,"MT-L"
NA,0,0,"MT-L"
0.7072,0,0,"MT-L"
0.2184,0,0,"MT-L"
0.081,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2412,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.277,0,1,"MT-H"
0.2339,0,1,"MT-H"
NA,0,0,"MT-L"
0.1384,0,0,"MT-H"
NA,0,0,"MT-L"
0.3745,1,0,"MT-H"
0.4882,0,1,"MT-H"
NA,0,0,"MT-L"
0.2022,1,0,"MT-L"
0.2482,0,0,"MT-L"
NA,0,0,"MT-L"
0.3474,0,1,"MT-L"
0.8473,1,0,"MT-L"
0.2859,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0327,1,0,"MT-H"
0.167,1,0,"MT-H"
0.1277,0,0,"MT-H"
0.1983,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2184,0,1,"MT-L"
0.2832,0,0,"MT-L"
NA,0,0,"MT-L"
0.1512,0,0,"MT-H"
0.1536,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3672,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0755,0,0,"MT-L"
0.1685,1,0,"MT-H"
0.187,1,0,"MT-H"
0.3924,1,0,"MT-L"
0.2996,1,0,"MT-L"
0.1899,1,0,"MT-L"
NA,0,0,"MT-L"
0.0484,0,0,"MT-L"
0.0909,0,1,"MT-L"
0.2945,0,0,"MT-H"
0.265,1,0,"MT-H"
0.3873,0,1,"MT-L"
0.2706,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.0878,1,0,"MT-H"
0.3454,0,0,"MT-L"
0.311,0,0,"MT-L"
0.1856,0,0,"MT-L"
NA,0,0,"MT-L"
0.4918,0,0,"MT-L"
NA,0,0,"MT-L"
0.0114,1,0,"MT-L"
0.5694,0,1,"MT-L"
0.137,1,0,"MT-L"
NA,0,0,"MT-L"
0.1607,1,0,"MT-H"
0.0919,0,1,"MT-H"
NA,0,0,"MT-L"
0.2521,1,0,"MT-H"
NA,0,0,"MT-L"
0.2135,0,1,"MT-L"
NA,0,0,"MT-L"
0.08,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.32,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2,0,1,NA
0.2,0,1,NA
0.18,0,0,NA
0.41,0,0,"MT-L"
0.45,0,1,"MT-L"
0.25,1,0,"MT-L"
0.05,1,0,NA
0.45,0,0,"MT-H"
0.58,1,0,"MT-H"
0.28,0,1,"MT-L"
0.06,1,0,NA
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.23,0,0,"MT-L"
0.36,1,0,"MT-L"
0.14,1,0,"MT-L"
NA,0,0,"MT-L"
0.03,0,0,"MT-L"
0.07,0,1,"MT-L"
0.53,0,0,"MT-L"
0.51,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.17,0,0,"MT-L"
NA,0,0,"MT-L"
0.11,1,0,"MT-L"
0.31,0,1,"MT-L"
0.03,0,1,"MT-L"
0.3,1,0,"MT-L"
0.06,0,1,"MT-L"
NA,0,0,"MT-L"
0.51,1,0,"MT-H"
0.08,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.19,1,0,"MT-H"
0.19,1,0,"MT-H"
0.15,0,0,"MT-L"
0.57,0,1,"MT-L"
0.12,1,0,"MT-H"
0.26,0,0,"MT-L"
0.32,0,0,"MT-L"
NA,0,0,"MT-L"
0.06,1,0,"MT-L"
0.09,1,0,"MT-L"
0.32,0,0,"MT-L"
NA,0,0,"MT-L"
0.15,1,0,"MT-H"
0.12,1,0,"MT-H"
0.34,1,0,"MT-L"
0.52,0,1,"MT-L"
NA,0,0,"MT-L"
0.25,0,0,"MT-L"
0.65,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.12,0,0,"MT-L"
0.12,0,0,"MT-L"
0.09,1,0,"MT-H"
0.48,0,0,"MT-L"
0.76,0,1,"MT-L"
0.23,0,0,"MT-L"
NA,0,0,"MT-L"
0.34,0,0,"MT-L"
0.39,0,0,"MT-L"
0.25,0,0,"MT-L"
0.36,0,1,"MT-L"
0.26,1,0,"MT-L"
NA,0,0,"MT-L"
0.08,0,0,"MT-H"
0.29,1,0,"MT-L"
0.26,1,0,"MT-H"
0.27,0,0,"MT-H"
NA,0,0,"MT-L"
0.06,0,1,"MT-L"
0.06,0,1,"MT-L"
NA,0,0,"MT-L"
0.03,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.13,1,0,"MT-L"
0.24,0,0,"MT-L"
0.07,0,0,"MT-L"
0.13,1,0,"MT-L"
0.19,1,0,"MT-H"
0.2,1,0,"MT-H"
0.34,1,0,"MT-L"
0.23,1,0,"MT-L"
0.09,0,0,"MT-L"
0.24,0,0,"MT-H"
NA,0,0,"MT-L"
0.28,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.09,0,0,"MT-L"
0.49,1,0,"MT-L"
0.72,0,0,"MT-L"
0.39,0,0,"MT-L"
0.41,0,1,"MT-L"
0.27,0,0,"MT-L"
0.32,0,1,"MT-L"
0.06,1,0,"MT-L"
0.39,0,1,"MT-L"
0.02,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.15,0,1,"MT-L"
0.26,1,0,"MT-L"
0.19,0,0,"MT-L"
0.12,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.13,0,0,"MT-H"
0.28,1,0,"MT-L"
0.14,0,0,"MT-H"
0.12,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.6,1,0,"MT-L"
0.31,0,0,"MT-L"
NA,0,0,"MT-L"
0.09,1,0,"MT-L"
NA,0,0,"MT-L"
0.2,0,1,"MT-H"
0.25,0,1,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.1,0,0,"MT-L"
0.09,1,0,"MT-L"
0.03,0,1,"MT-L"
0.22,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.19,0,1,"MT-L"
NA,0,0,"MT-L"
0.13,0,0,"MT-L"
0.11,0,0,"MT-H"
NA,0,0,"MT-L"
0.41,0,0,"MT-L"
0.43,0,0,"MT-L"
NA,0,0,"MT-L"
0.26,0,0,"MT-L"
0.1,0,0,"MT-L"
0.1,1,0,"MT-H"
0.36,0,0,"MT-L"
0.09,0,1,"MT-L"
0.11,0,0,"MT-L"
0.2,1,0,"MT-H"
0.36,0,0,"MT-L"
0.12,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.21,1,0,"MT-L"
0.3,0,1,"MT-L"
NA,0,0,"MT-L"
0.32,0,0,"MT-L"
0.39,0,0,"MT-L"
0.84,0,1,"MT-L"
0.03,0,0,"MT-L"
0.24,0,1,"MT-H"
0.26,0,1,"MT-H"
0.18,1,0,"MT-H"
0.24,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.13,1,0,"MT-L"
0.15,0,0,"MT-L"
0.13,1,0,"MT-L"
0.41,0,1,"MT-L"
0.4,0,0,NA
0.41,0,1,NA
0.38,0,0,NA
NA,0,0,"MT-L"
0.06,0,0,NA
0.13,0,0,NA
0.03,0,1,NA
NA,0,0,"MT-L"
0.13,0,1,NA
0.14,0,1,NA
0.1,0,0,"MT-L"
0.69,0,0,"MT-L"
0.37,0,0,"MT-L"
0.5,0,0,"MT-L"
0.41,1,0,"MT-H"
0.53,0,0,"MT-L"
0.46,0,1,"MT-L"
0.02,0,0,"MT-L"
NA,0,0,"MT-L"
0.2,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.18,0,0,"MT-H"
0.16,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.44,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.78,0,0,"MT-L"
0.27,0,0,"MT-L"
0.11,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.06,0,0,"MT-L"
0.14,0,0,"MT-L"
NA,0,0,"MT-L"
0.62,0,0,"MT-L"
0.64,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.18,0,0,"MT-L"
0.41,1,0,"MT-L"
NA,0,0,"MT-L"
0.2,0,0,"MT-L"
0.5,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.25,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.48,1,0,"MT-L"
0.39,0,0,"MT-L"
0.21,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.51,1,0,"MT-L"
0.26,0,1,"MT-L"
0.28,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.75,0,0,"MT-L"
0.05,0,0,"MT-L"
0.45,0,1,"MT-L"
0.32,0,0,"MT-L"
0.03,1,0,"MT-L"
0.66,0,1,"MT-L"
0.13,0,0,"MT-H"
0.1,1,0,"MT-H"
0.09,1,0,"MT-L"
0.51,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.39,0,0,"MT-L"
0.28,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.05,1,0,"MT-H"
0.12,0,0,"MT-H"
NA,0,0,"MT-L"
0.23,0,1,"MT-L"
NA,0,0,"MT-L"
0.43,0,1,NA
0.4,0,1,NA
0.12,0,0,"MT-L"
0.11,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.3,0,0,"MT-L"
NA,0,0,"MT-L"
0.11,0,0,"MT-L"
0.13,1,0,"MT-H"
0.11,1,0,"MT-H"
0.13,0,0,"MT-H"
NA,0,0,"MT-L"
0.3,0,0,"MT-L"
NA,0,0,"MT-L"
0.47,0,1,"MT-L"
NA,0,0,"MT-L"
0.06,0,1,"MT-L"
0.08,0,1,"MT-H"
0.08,1,0,"MT-H"
0.04,1,0,"MT-L"
0.61,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.13,0,1,"MT-L htmb"
0.03,0,1,"MT-L htmb"
0.13,0,0,"MT-L htmb"
0.12,0,1,"MT-L htmb"
0.07,0,1,"MT-L htmb"
NA,0,0,"MT-L"
0.25,0,1,"MT-L htmb"
0.25,0,0,"MT-L htmb"
0.16,0,0,"MT-L htmb"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.34,0,0,"MT-L"
0.14,1,0,"MT-H"
0.15,1,0,"MT-H"
NA,0,0,"MT-L"
0.04,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.09,1,0,"MT-H"
NA,0,0,"MT-H"
0.45,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.06,1,0,"MT-L"
0.67,1,0,"MT-L"
NA,0,0,"MT-L"
0.38,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.33,0,1,"MT-L htmb"
0.05,1,0,"MT-L htmb"
0.19,1,0,"MT-H"
0.19,1,0,"MT-H"
0.28,0,0,"MT-L"
NA,0,0,"MT-L"
0.21,0,0,"MT-L"
0.44,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.48,0,0,"MT-L"
0.82,1,0,"MT-L"
0.21,1,0,"MT-L"
0.26,1,0,"MT-H"
0.31,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.43,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.33,0,1,"MT-L"
NA,0,0,"MT-L"
0.11,1,0,"MT-H"
0.14,1,0,"MT-H"
0.13,1,0,"MT-H"
0.28,1,0,"MT-L"
NA,0,0,"MT-L"
0.06,0,0,"MT-H"
0.11,1,0,"MT-L"
NA,0,0,"MT-L"
0.14,1,0,"MT-H"
0.13,0,0,"MT-H"
NA,0,0,"MT-L"
0.28,0,0,"MT-L"
0.49,0,1,"MT-L"
0.31,1,0,"MT-H"
0.35,0,1,"MT-L"
0.41,1,0,"MT-L"
0.09,0,0,"MT-H"
0.42,0,0,"MT-L"
0.14,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.14,0,0,"MT-L"
NA,0,0,"MT-L"
0.5,0,1,"MT-L"
0.12,1,0,"MT-H"
0.12,1,0,"MT-H"
0.11,1,0,"MT-H"
0.19,0,1,"MT-L"
0.3,0,0,"MT-L"
0.5,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.16,0,0,"MT-L"
0.7,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.23,0,1,"MT-L"
NA,0,0,"MT-L"
0.2,1,0,"MT-L htmb"
0.17,0,1,"MT-L htmb"
0.19,0,1,"MT-L htmb"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.27,1,0,"MT-L"
0.38,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.39,0,0,"MT-L"
0.4,0,0,"MT-L"
0.3,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.13,1,0,"MT-L"
0.2,1,0,"MT-L"
0.24,0,0,"MT-L"
0.1,0,1,"MT-L"
0.48,0,0,"MT-L"
0.61,0,0,"MT-L"
0.55,1,0,"MT-H"
0.22,0,0,"MT-L"
NA,0,0,"MT-L"
0.03,0,1,"MT-L"
0.52,0,0,"MT-L"
0.47,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.03,1,0,"MT-L"
NA,0,0,"MT-L"
0.09,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.18,0,0,"MT-L"
0.02,0,0,"MT-L"
0.19,1,0,"MT-H"
NA,0,0,"MT-L"
0.28,1,0,"MT-L"
0.17,0,0,"MT-L"
0.2,1,0,"MT-H"
0.18,1,0,"MT-H"
0.26,0,1,"MT-L"
NA,0,0,"MT-L"
0.36,0,0,"MT-L"
0.36,0,0,"MT-L"
0.24,0,0,"MT-L"
NA,0,0,"MT-L"
0.21,1,0,"MT-L"
0.38,0,0,"MT-L"
0.46,0,0,"MT-L"
0.15,1,0,"MT-H"
0.16,1,0,"MT-L"
0.1,1,0,"MT-L"
0.17,1,0,"MT-H"
0.16,1,0,"MT-H"
0.13,1,0,"MT-L htmb"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.32,1,0,"MT-L"
0.15,0,0,"MT-L"
NA,0,0,"MT-L"
0.06,0,0,"MT-L"
0.42,1,0,"MT-L"
0.16,0,0,"MT-L"
NA,0,0,"MT-L"
0.29,1,0,"MT-L"
0.3,1,0,"MT-L"
NA,0,0,"MT-L"
0.09,1,0,"MT-L"
0.08,1,0,"MT-H"
0.54,1,0,"MT-L"
0.22,1,0,"MT-H"
0.21,1,0,"MT-H"
NA,0,0,"MT-L"
0.19,0,0,"MT-H"
0.14,1,0,"MT-H"
0.16,1,0,"MT-H"
NA,0,0,"MT-L"
0.04,0,1,"MT-L"
0.11,0,0,"MT-L"
0.08,0,1,"MT-L"
NA,0,0,"MT-L"
0.18,1,0,"MT-H"
0.2,1,0,"MT-H"
0.21,0,0,"MT-L htmb"
0.2,1,0,"MT-L htmb"
0.32,0,0,"MT-L"
0.18,1,0,"MT-H"
0.19,1,0,"MT-H"
0.18,0,0,"MT-L"
NA,0,0,"MT-L"
0.64,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.13,1,0,"MT-L"
0.13,0,0,"MT-L"
0.08,0,1,"MT-L"
0.46,1,0,"MT-L"
0.23,0,0,"MT-L"
0.31,1,0,"MT-H"
NA,0,0,"MT-L"
0.28,1,0,"MT-L"
0.34,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.06,0,0,"MT-L"
0.13,1,0,"MT-H"
0.54,0,0,"MT-L"
0.21,0,1,"MT-L htmb"
0.23,0,1,"MT-L htmb"
0.45,0,0,"MT-L"
0.11,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.5,1,0,"MT-L"
0.31,0,0,"MT-L"
0.16,1,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.22,0,0,"MT-L"
0.51,1,0,"MT-L"
NA,0,0,"MT-L"
0.2,0,1,"MT-L"
0.18,0,0,"MT-H"
0.19,1,0,"MT-H"
0.39,1,0,"MT-L"
0.19,0,0,"MT-L"
0.09,0,0,"MT-L"
0.12,1,0,"MT-L"
0.32,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.03,1,0,"MT-L"
0.29,0,1,"MT-L"
0.3,1,0,"MT-L"
0.13,0,1,"MT-H"
0.56,1,0,"MT-H"
NA,0,0,"MT-L"
0.1,0,1,"MT-H"
0.1,0,1,"MT-H"
0.27,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.08,0,0,"MT-L"
0.07,0,1,"MT-L"
0.01,0,0,"MT-L"
NA,0,0,"MT-L"
0.09,0,0,"MT-L"
NA,0,0,"MT-L"
0.07,0,0,"MT-L"
0.17,0,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.52,0,0,"MT-L"
NA,0,0,"MT-L"
0.06,1,0,"MT-L"
NA,0,0,"MT-L"
0.31,1,0,"MT-L"
0.21,0,0,"MT-L"
0.05,1,0,"MT-L"
NA,0,0,"MT-L"
0.54,0,0,"MT-L"
NA,0,0,"MT-L"
0.12,1,0,"MT-H"
0.12,1,0,"MT-H"
0.38,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.2,0,1,"MT-L htmb"
0.23,0,1,"MT-L htmb"
0.2,0,1,"MT-L htmb"
0.24,0,0,"MT-L htmb"
0.69,0,1,"MT-L"
0.2,0,0,"MT-L"
0.41,0,0,"MT-L"
NA,0,0,"MT-L"
0.14,0,0,"MT-L"
NA,0,0,"MT-L"
0.56,1,0,"MT-H"
0.33,0,0,"MT-L"
0.36,1,0,"MT-L"
0.07,0,0,"MT-L htmb"
0.13,1,0,"MT-L htmb"
0.08,0,1,"MT-L htmb"
0.08,0,1,"MT-L htmb"
0.04,0,0,"MT-L htmb"
0.48,0,0,"MT-L"
NA,0,0,"MT-L"
0.5,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.23,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.03,0,1,"MT-L"
0.17,1,0,"MT-H"
0.16,1,0,"MT-H"
0.07,1,0,"MT-H"
0.03,1,0,"MT-H"
0.28,0,1,"MT-L"
0.07,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.07,0,0,"MT-L"
0.19,0,0,"MT-L"
0.43,0,1,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.09,0,1,"MT-L"
NA,0,0,"MT-L"
0.05,1,0,"MT-L"
0.05,0,0,"MT-L"
0.18,1,0,"MT-H"
0.17,1,0,"MT-H"
0.09,0,0,"MT-L"
0.02,0,1,"MT-L"
0.28,0,0,"MT-L"
NA,0,0,"MT-L"
0.47,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.09,0,1,"MT-H"
0.05,1,0,"MT-H"
0.09,1,0,"MT-L"
0.09,1,0,"MT-H"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
NA,0,0,"MT-L"
0.61,0,0,"MT-L"
0.07,0,0,"MT-H"
0.49,0,0,"MT-H"
0.04,0,1,"MT-L"
0.08,0,0,"MT-L"
0.26,1,0,"MT-H"
0.21,1,0,"MT-H"
0.1,0,0,"MT-H"
0.21,0,1,"MT-H"
0.3,1,0,"MT-H"
0.49,1,0,"MT-L"
NA,0,0,"MT-L"
0.22,1,0,"MT-L htmb"
0.28,0,1,"MT-L htmb"
0.1,0,0,"MT-L htmb"
